occipital neocortex,primary motor-sensory cortex (samples),amygdaloid complex,medial ganglionic eminence,posterior (caudal) superior temporal cortex (area 22c),upper (rostral) rhombic lip,caudal ganglionic eminence,dorsal thalamus,anterior (rostral) cingulate (medial prefrontal) cortex,dorsolateral prefrontal cortex,orbital frontal cortex,lateral ganglionic eminence,"inferolateral temporal cortex (area TEv, area 20)",hippocampus (hippocampal formation),ventrolateral prefrontal cortex,parietal neocortex
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.040801,2.930702,2.394217,3.880496,2.534037,1.071654,3.17783,1.049822,2.850896,3.022603,5.912538,3.050956,2.126474,2.959168,2.486623,2.918445
0.946595,1.696446,0.884657,1.214723,0.941934,0.900858,0.856704,1.116119,1.255822,1.215299,1.056482,1.050129,0.779624,1.14186,1.303944,1.248026
1.125924,1.122627,1.040963,1.121075,1.42274,0.98155,2.674094,1.465563,1.636322,1.612338,2.744826,1.46158,2.028703,1.627204,1.817811,0.924312
7.213488,12.864552,13.562014,10.815617,15.40102,24.850369,12.109015,14.994766,7.969088,7.101615,7.651845,13.79206,12.924124,8.876215,9.777676,12.075052
0.0,0.032514,0.0,0.0,0.000149,0.012368,0.0,0.023866,0.0,0.0,0.0,0.0,0.010006,0.0,0.0,0.0
39.394956,28.914722,44.41523,37.199215,35.609116,41.841761,36.156933,41.890436,35.268786,41.300672,35.427421,32.101017,42.063918,37.807289,34.891466,33.077584
35.549612,42.408226,55.463679,43.345412,66.734602,42.477817,34.309304,26.403533,38.23768,48.925244,65.252193,40.54297,69.097866,32.863243,55.610735,43.690495
7.532609,5.610905,7.698425,9.317331,7.192561,6.221398,7.579369,6.865293,6.992836,10.349926,9.8607,8.644798,8.513267,5.624456,9.151223,6.277275
6.711792,4.162172,6.552963,6.048781,4.676517,6.583103,5.70034,6.471221,6.911015,9.891138,8.295519,5.155458,6.936772,5.506289,7.349361,5.248603
3.65126,9.118336,8.132657,6.598902,9.137019,15.680312,6.83898,9.388546,3.09269,2.482996,1.670506,11.573016,9.02377,3.303596,4.856616,7.975723
9.280853,9.987315,7.160486,11.273861,7.475744,5.948388,10.611296,6.782008,10.767513,9.152023,9.019664,9.742202,8.408242,11.972015,9.093095,8.203938
13.233484,11.667064,6.557399,12.420465,6.445385,2.066563,13.213303,5.061783,12.998308,12.250628,7.901895,10.969706,5.644026,8.507634,10.036481,11.178274
4.578254,4.796053,2.779778,3.91626,2.528372,3.807892,4.455517,2.795934,4.344838,3.920947,2.490836,4.250187,2.476102,3.390277,3.055128,4.375178
6.21024,6.445395,5.913354,5.936896,6.543459,5.426611,6.644695,5.111109,6.15944,5.537802,6.250454,6.204287,6.708708,6.102073,6.795074,5.910253
0.194238,0.197205,0.224279,0.098742,0.269989,0.223026,0.128393,0.104091,0.168205,0.216213,0.266436,0.109746,0.160722,0.316585,0.182119,0.199888
1.023079,1.390951,1.223227,1.240472,1.105945,2.113521,1.403672,0.830157,0.938665,0.948925,0.659,1.348282,1.580213,0.881239,1.138697,1.246546
0.86775,2.187883,2.173329,0.632827,1.933304,5.630945,0.495515,0.884776,0.720572,0.759481,0.483703,1.506258,2.011938,0.960674,1.013149,1.978123
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038682,0.10995,0.059137,0.036272,0.007722,0.018291,0.04586,0.0,0.136719,0.041937,0.040475,0.034313,0.014797,0.073124,0.060382,0.071645
0.0,0.033559,0.020326,0.0,0.0,0.039078,0.0,0.0,0.002542,0.0,0.0,0.0,0.015807,0.0,0.0,0.0
0.191634,0.122081,1.343612,0.622781,0.125193,1.158836,0.530243,0.200205,0.330146,0.291875,1.526803,0.593987,0.466192,3.634073,0.307732,0.135698
2.860089,3.727463,3.008135,1.107128,11.250058,5.399337,4.405055,3.161614,4.79499,4.229142,11.659403,2.495515,11.632294,7.305085,5.518941,4.625826
1.818102,1.149435,1.873183,0.979153,1.805496,2.426547,1.373582,2.193496,1.376203,1.272293,1.96975,1.304725,2.331675,1.507229,1.294135,1.545948
0.049068,0.033066,0.092326,0.032726,0.080821,0.13971,0.036425,0.055619,0.017656,0.019112,0.054777,0.026761,0.020025,0.140772,0.018242,0.050383
0.070977,0.017989,0.714228,0.082521,0.074292,0.083224,0.069712,0.120446,0.02226,0.0,0.023021,0.117494,0.084159,0.074837,0.022999,0.05466
0.029669,0.107983,0.060151,0.045496,0.071062,0.207791,0.029141,0.044754,0.061866,0.053539,0.102645,0.097933,0.037525,0.041711,0.089556,0.080416
4.611472,4.199078,3.978951,4.321307,4.119362,3.11639,3.841539,4.387435,5.177568,5.316321,5.341424,4.156398,4.141588,4.846054,5.101048,3.993054
113.555715,130.052775,169.612777,129.985772,158.3445,293.064975,158.960439,194.690906,147.255874,165.38098,146.827738,171.190403,137.471197,116.306941,161.272902,143.704067
11.72552,11.24391,9.716155,10.625177,11.572286,9.711917,10.526395,9.363289,12.053291,11.20186,9.644836,10.988594,12.545381,10.151673,11.825088,10.41747
16.345424,12.818569,11.900724,12.068598,12.818552,11.646999,11.639724,10.986395,15.815864,15.092073,16.430437,11.804489,14.686391,17.031909,13.824281,13.339037
1.301013,2.857538,1.089372,1.284285,1.856206,2.271608,1.459892,1.459909,1.472076,1.520072,1.322794,1.951996,1.282881,1.601281,2.002747,2.269429
7.572085,8.794332,7.998945,8.394398,8.670171,11.063182,8.630999,6.395964,6.252644,5.074537,4.196335,8.648821,9.442125,6.860265,6.441256,8.763268
3.698779,3.447009,6.724506,5.020321,5.106321,10.532921,4.182127,6.523174,4.113695,5.203476,5.814312,4.75838,6.45738,4.739633,4.310383,3.827063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.131127,0.150554,2.057148,0.471575,0.686003,4.282306,0.841723,0.902911,0.35095,0.177745,0.828048,0.568921,2.861375,1.326108,0.316469,0.170093
0.024078,0.119742,0.060103,0.062661,0.067988,0.447204,0.03317,0.04173,0.027352,0.011929,0.044768,0.187472,0.057232,0.061033,0.020004,0.055987
0.86421,0.720847,1.265881,0.468371,0.738074,1.196592,0.798535,0.565231,0.93301,0.235248,1.188617,1.001954,1.159618,2.797968,0.562361,0.622578
41.88552,33.386527,32.862464,36.800469,37.856912,29.24436,34.10548,30.567128,41.388215,41.114225,58.311198,32.916202,40.832681,45.9918,38.012396,35.75729
3.857779,4.089365,5.219072,4.079337,5.668398,6.471636,4.302675,4.417412,4.4333,3.604076,5.176844,4.11865,4.98617,7.431714,3.041648,4.621761
7.157484,6.289158,6.817417,6.777526,6.075291,5.292695,6.969457,4.349706,6.531274,5.996497,6.258491,6.904951,7.859193,7.705411,5.490992,6.485531
0.426574,0.482499,0.552736,0.537282,0.493542,0.451398,0.431392,0.613941,0.518123,0.507677,0.553421,0.47656,0.516146,0.789652,0.414252,0.440981
0.0,0.0,0.0,0.0,0.033803,0.012622,0.0,0.0,0.0,0.0,0.0,0.0,0.002484,0.0,0.0,0.0
0.0,0.0,0.005635,0.0,0.01471,0.0,0.013803,0.0,0.053614,0.0,0.055196,0.0,0.0,0.014818,0.0,0.013639
9.717961,10.671117,7.21858,7.830979,9.304807,9.188,8.425712,6.794656,8.442927,8.912522,7.996795,8.57431,7.658255,8.877449,8.357313,9.576839
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02623,0.022546,0.0,0.0,0.0
0.0,0.03589,0.005012,0.032634,0.029281,0.019829,0.034461,0.000536,0.0,0.001288,0.043265,0.025814,0.041078,0.001166,0.003687,0.062804
9.955629,15.089909,16.433162,9.649166,16.983444,20.901618,12.157775,21.579835,8.65875,8.191609,9.912744,16.355116,15.944111,11.308217,11.656348,14.142487
0.013156,0.013338,0.032094,0.0,0.027541,0.030853,0.012922,0.0,0.016505,0.053598,0.017069,0.0,0.0,0.096916,0.034105,0.027018
11.302417,10.495659,4.329485,8.103556,5.909901,2.131397,7.986094,3.588303,11.156728,9.722059,5.406032,7.948066,5.304516,9.0317,8.398938,10.556589
0.010576,0.021443,0.0,0.009837,0.0365,0.148641,0.005053,0.011803,0.02277,0.0,0.0,0.011671,0.05965,0.033303,0.0,0.003522
6.294801,5.879027,5.282147,6.49116,7.158194,6.963443,7.865775,8.372821,6.730165,7.66332,7.144736,5.721521,7.158422,6.129324,7.145055,5.603307
4.918482,6.704085,4.279727,4.911273,5.913054,5.654415,5.155732,4.090455,3.966047,4.043453,3.366438,5.854324,5.717748,4.331478,4.587293,5.96108
1.067522,1.394427,1.539835,1.495478,1.387935,2.012892,1.049318,1.385369,1.505201,0.989522,1.602676,1.717029,1.37101,1.857496,1.227716,1.310486
0.77341,0.866695,1.430841,0.943747,1.053883,0.669216,1.242395,0.577897,0.507211,0.570441,0.825046,0.895442,1.26472,0.916186,0.902313,0.7648
0.006359,0.003746,0.015513,0.01191,0.001169,0.055421,0.012408,0.02868,0.0,0.0,0.041029,0.014036,0.018097,0.021112,0.016485,0.0
0.0,0.0,0.0,0.0,0.0,0.011405,0.0,0.014286,0.0,0.0,0.049369,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040663,0.0,0.0,0.0,0.0
0.351408,0.368903,0.288043,0.069187,0.868262,0.147171,0.036782,0.028438,0.549388,0.74889,4.469186,0.0,0.118898,0.949646,0.614388,0.410519
2.189856,3.730699,1.824668,1.871707,2.441085,2.717556,2.081892,1.616373,2.001786,2.272395,1.868805,2.366461,1.701355,1.979997,2.02794,2.876272
0.601994,0.27381,0.223786,0.243157,0.922283,0.034162,0.037123,0.0,0.10965,0.041703,8.276392,0.157289,0.08291,0.183902,0.409268,0.565575
1.940706,1.902077,2.708737,2.216041,1.711244,1.900221,2.035908,1.217463,1.512446,1.678607,1.563337,2.334611,1.797658,1.62057,1.626886,1.758007
0.013954,0.0,0.0,0.0,0.014507,0.008181,0.0,0.007893,0.0,0.0,0.00893,0.0,0.0,0.0,0.0,0.005518
0.0,0.0,0.0,0.074096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04143,0.05093,0.0
0.001989,0.003898,0.015202,0.005241,0.010131,0.05457,0.015367,0.0,0.008317,0.0,0.063476,0.036362,0.00566,0.040473,0.0,0.010007
4.612763,6.680265,7.206745,10.908076,6.523623,8.622434,11.070565,12.164772,4.751367,5.101805,6.725189,10.975888,6.333103,6.2559,6.227876,5.715319
0.825988,0.564947,0.554742,0.616664,0.916341,0.997654,0.5059,0.504867,0.59702,0.775853,1.36712,0.752461,0.535758,1.280279,0.65622,0.755039
11.184707,8.255781,3.369046,6.841728,5.716138,4.562795,6.075799,2.639131,16.055299,14.508911,12.878063,6.510457,4.49192,10.055435,9.86943,8.861166
75.251401,77.448808,115.545571,103.788916,97.807114,109.549536,97.426184,138.496345,79.358027,76.94638,70.520573,92.449207,112.2046,72.999803,91.059803,78.013106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018539
7.319562,8.075145,7.757651,7.298622,7.025598,12.119066,7.976557,7.167804,7.330818,6.401319,6.077906,8.082789,7.283509,7.770948,7.12277,8.081749
0.0,0.0,0.002857,0.0,0.0,0.015241,0.0,0.003113,0.0,0.0,0.005241,0.0,0.00822,0.0,0.00129,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.970263,19.055265,20.281539,17.111519,16.532207,11.154944,16.383627,13.721191,19.495467,20.779119,15.457394,15.903064,17.41982,17.962889,17.146033,19.451106
0.209633,0.192483,0.196659,0.090615,0.240679,0.107755,0.067715,0.032484,0.115385,0.164105,0.408762,0.082354,0.157664,0.315305,0.163794,0.129998
0.008707,0.0,0.07449,0.065067,0.03658,0.158773,0.025657,0.0,0.016497,0.0,0.034121,0.067723,0.070628,0.064642,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.002956,1.114746,0.515764,0.890394,0.826124,0.264142,0.836094,0.316863,1.058317,0.945752,0.563326,0.932152,0.546751,0.983456,0.82744,0.972012
0.870045,1.251418,1.905544,1.426688,1.511414,1.590277,1.376928,1.395828,1.413133,1.537229,2.348414,1.805127,1.234746,1.310335,1.304924,1.323952
57.908995,44.274222,100.123161,75.648995,47.624751,50.031306,98.351704,56.445157,70.601168,58.828646,98.088788,66.714376,63.719914,87.013623,44.078307,47.869405
0.0,0.021134,0.0,0.0,0.0,0.087535,0.0,0.0,0.0,0.0,0.054092,0.0,0.0,0.023169,0.0,0.011571
1.756129,2.572922,8.938467,3.411752,4.878552,12.567068,2.332755,5.723534,2.299685,1.721065,3.188729,5.653241,7.400625,1.925105,3.023408,2.049645
14.271863,13.665941,10.288158,16.37133,10.579937,4.909743,17.565559,5.322998,14.780516,12.039603,12.032012,11.974744,10.112344,12.192629,11.289221,11.429454
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.329606,3.466383,2.268611,2.862502,2.939645,1.917046,3.09827,2.928354,3.535505,3.831517,3.203892,2.981806,3.366858,3.609629,3.504091,3.466319
5.666314,5.782727,2.347783,3.808136,5.956012,2.256678,4.104366,2.457184,5.607006,7.065204,5.751518,3.535866,3.779027,4.809944,7.221233,5.158238
9.428372,9.796919,6.276312,6.776176,8.043909,5.427766,9.983807,4.831246,7.609013,7.623988,6.764108,8.16029,6.557631,7.127728,8.876259,9.610102
0.471655,0.538846,2.195591,1.661405,0.836283,2.792206,1.105196,0.849427,0.527772,0.338742,0.776951,1.93029,1.438012,0.899791,0.501331,0.618307
1.541205,1.616875,1.190303,1.222172,1.828928,1.259482,1.081823,1.041419,2.946827,2.138693,4.754019,1.25266,1.195314,3.569,1.470051,1.555225
5.968698,6.566882,6.06902,5.748711,5.927529,6.682394,7.293029,5.000803,4.994948,5.782925,5.772363,6.153674,5.45562,5.298695,5.95807,5.526955
55.050392,36.005872,35.65342,42.003072,37.269707,34.77715,42.608921,41.247352,53.838962,56.894837,44.560069,35.638419,33.643753,46.2855,43.919088,44.070068
0.27694,0.51403,0.658826,0.492518,0.424949,0.910956,0.416439,0.234419,0.279268,0.288309,0.513756,0.618372,0.727179,0.443213,0.30877,0.492213
9.761433,9.579839,3.726621,5.907374,6.56683,3.157253,6.793129,4.750666,8.238215,10.447128,5.680612,4.592917,5.738429,6.012907,10.41413,8.875563
0.322905,0.400025,0.230076,0.175346,0.534971,0.328311,0.100462,0.052895,0.217306,0.308892,0.578971,0.156332,0.149089,0.621818,0.193316,0.362212
0.0,0.0,0.031932,0.0,0.046102,0.0,0.0,0.0,0.032842,0.0,0.033964,0.0,0.032719,0.0,0.0,0.013441
2.424038,1.814674,2.008344,1.627658,5.014849,1.954489,1.214083,1.52838,1.610387,1.897525,21.315358,1.046272,1.343587,3.902349,1.704411,2.283106
7.820747,6.110297,5.93615,6.326173,5.81556,5.682412,5.6936,5.36095,6.820845,9.218738,7.491361,5.429643,5.842392,8.863552,6.702637,5.75508
3.776147,4.154401,1.848398,2.491637,2.79202,1.691998,2.446462,1.885265,3.424793,3.037844,2.709544,3.271423,2.562068,3.466309,3.25762,3.346687
4.751443,2.266393,4.999821,2.128083,12.552179,3.046496,0.989392,0.937899,2.342936,4.702076,31.690098,1.048302,3.426404,17.861528,3.799566,3.325016
2.719699,3.817145,3.748074,3.867506,3.798459,4.597544,4.085228,2.790727,2.419985,2.14047,1.919396,4.18625,4.220976,3.181538,2.729659,3.54677
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022667,0.0,0.0,0.0,0.0
5.904957,4.88466,3.703635,5.070908,4.292583,3.425618,5.634453,4.114722,7.880701,8.697177,7.269326,4.759269,3.792759,5.97294,6.161206,5.628774
0.676991,2.087115,0.565162,0.363343,2.075025,0.500465,1.094321,0.105947,0.866048,1.163191,1.286119,1.145381,1.210596,0.558629,2.641687,1.65414
3.290355,3.834233,2.419047,2.407769,3.336951,4.57616,3.186612,2.610173,2.589681,2.153872,2.162394,3.835748,2.548702,4.267447,2.379402,3.75869
9.907739,5.129994,2.369373,7.131771,2.511016,1.027066,4.611934,2.801103,10.306818,5.988787,9.052486,4.031158,2.057888,9.648648,4.144386,5.468401
13.497422,10.293136,8.999623,10.400949,8.935951,7.317077,10.479828,11.428768,11.508817,10.918998,10.258834,9.251855,9.556845,14.312589,9.545633,10.614938
3.722524,4.754438,6.458188,3.30501,6.130676,8.051942,3.210886,4.184616,3.330469,3.575419,4.532537,5.264927,6.928894,3.073271,4.106671,4.532781
9.890385,6.911626,6.571492,9.016716,6.499981,5.930697,7.448021,6.112228,9.79512,10.49155,9.896424,6.610939,6.968724,8.388869,9.0118,7.691722
3.069448,5.305639,5.353643,4.744027,5.439316,11.184426,3.903218,6.554591,3.602545,2.939447,3.752443,7.652826,5.56817,3.618618,3.726889,4.335139
3.375969,3.262356,2.822677,2.965633,3.115618,1.825532,3.713696,2.215366,3.193859,3.039783,2.321631,3.089952,3.237029,2.282404,3.367643,3.332895
30.464629,22.328211,21.7647,33.682712,22.542793,15.295984,29.714247,17.929024,25.41952,30.160658,22.579812,24.292356,23.062042,25.594525,27.471859,25.107826
5.808883,5.389366,6.22352,5.005991,5.843165,5.253782,5.176324,4.484313,5.483607,5.259069,6.018337,5.929158,5.764101,5.26924,5.012727,5.429502
23.232045,20.262732,22.830181,21.400402,24.558081,20.279103,21.355643,29.028108,26.22095,25.98403,32.948272,20.286615,27.750265,24.613798,27.997196,19.146748
0.78974,0.854438,0.513376,0.826848,0.365912,0.101307,0.971966,0.288326,1.215774,0.451169,0.47425,0.89739,0.585376,1.171106,0.435573,0.657884
1.695336,1.722051,2.446997,1.182683,2.863635,1.49569,1.194671,0.699903,1.268509,1.998654,2.488011,1.015454,2.710639,2.132318,1.82225,1.651376
0.240698,0.163638,0.44801,0.150249,0.548997,0.314256,0.09095,0.110505,0.082055,0.104803,0.125038,0.116751,0.188895,2.742881,0.087668,0.137567
20.303369,22.445475,22.92264,23.563066,21.040152,29.525541,24.876543,19.954661,18.896447,17.41983,14.167927,25.201297,22.369988,19.776364,16.531346,23.013601
1.602444,1.879852,2.184744,2.7675,2.648458,2.407513,2.556617,2.127637,1.808046,1.961302,1.84406,2.805463,3.526634,1.180212,2.263834,1.709877
2.62092,3.62122,5.613866,7.368044,3.751137,6.568001,4.707993,2.729927,2.439011,1.615015,3.641243,5.16122,5.159018,4.312511,2.296206,3.088205
0.299445,0.098043,4.533473,0.982249,1.769587,6.597313,0.409851,1.202826,0.389882,0.098092,0.965799,1.820436,6.429156,0.343047,0.267258,0.207923
25.055558,19.02828,18.860198,19.159336,18.052749,23.536944,18.832735,27.787928,24.425673,30.471449,33.390952,19.047487,13.230746,26.227283,21.125611,19.391279
0.010269,0.010411,0.0,0.009552,0.032247,0.0,0.0,0.011618,0.0,0.0,0.106224,0.011333,0.009741,0.021656,0.0,0.005985
0.005888,0.0,0.0,0.005476,0.006163,0.00681,0.005783,0.006661,0.0,0.0,0.120256,0.0,0.016755,0.006208,0.0,0.005964
7.401808,12.07237,4.83377,5.07689,13.559768,5.088737,9.221664,3.811483,8.736492,12.627827,18.098248,9.224254,8.214063,8.712949,18.557046,11.497562
23.48687,22.900511,18.137727,28.273906,16.654478,16.364633,29.127923,14.306405,25.573666,21.766773,18.256635,27.013208,18.837478,27.079779,20.614465,22.453059
2.28026,3.355469,1.486253,2.557773,1.912272,1.250975,2.880365,1.467154,1.794851,1.251654,1.175758,3.000244,1.681518,1.983999,1.968699,2.794108
68.349033,51.836884,43.981888,61.871688,42.711205,33.337667,61.075325,40.488272,63.050496,61.685866,44.146966,51.163842,37.162246,64.661878,51.437113,56.416682
0.234436,0.077265,0.279389,0.17775,0.159872,4.083375,0.022548,0.086456,0.133233,0.051959,1.207603,0.033667,0.38953,2.184975,0.069431,0.164586
2.48897,1.716706,1.529349,3.139272,2.253285,2.061061,3.272714,1.656942,3.553098,2.994552,3.681789,1.977036,1.925915,2.368131,3.672475,1.963282
7.719198,6.278992,7.375774,6.760001,7.259534,6.126787,6.434151,6.953769,6.307466,6.900095,7.510071,6.716048,8.473411,6.51261,6.894726,6.302829
0.326028,0.296106,0.506451,0.317893,0.444126,0.65751,0.256043,0.239073,0.336775,0.388201,0.572219,0.170901,0.293581,0.670556,0.412079,0.334767
155.712514,198.565366,293.588779,209.88999,265.233979,293.038187,202.256568,305.155511,145.998419,136.111344,136.533964,230.826966,300.527177,151.498562,205.19235,193.660735
1.081045,2.2014,2.397001,1.743401,2.36103,5.379239,1.37072,2.201355,1.21312,1.270496,1.984662,2.662915,2.618715,1.698211,1.416148,2.071519
0.335135,1.257107,4.909939,2.621188,8.250884,12.642967,2.581807,5.680409,0.851706,0.721327,1.798565,3.641032,3.62013,0.722154,2.691317,0.69949
233.66057,156.610565,161.71521,199.647921,147.457305,177.029815,199.096323,187.325861,276.626429,305.596961,250.595314,149.202679,118.303591,233.599944,217.424515,192.40923
0.0,0.0,0.0,0.0,0.0,0.044779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.545771,23.358953,36.408399,31.159908,26.974208,19.929434,26.232438,20.727717,30.473024,36.857818,33.604284,24.04876,31.764967,28.099997,26.9644,25.233009
35.806613,29.227433,38.834377,33.562186,30.070201,24.766842,30.199605,28.243316,31.197887,37.029356,31.476939,30.500561,33.626144,25.580126,32.480584,31.253544
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.100394,20.163658,23.996122,23.063629,20.955531,21.266964,23.832769,23.905048,24.115507,28.066511,23.81982,20.756814,20.537724,26.091499,20.778694,23.401417
5.20032,7.179676,7.911148,7.311923,9.242045,10.649854,7.549676,4.162825,3.859417,2.984337,3.65102,7.619004,8.000751,5.910867,4.482253,6.611047
5.943916,9.539546,8.518108,7.756359,10.519992,9.568776,7.131789,12.05364,5.731804,4.633309,5.500464,9.484381,12.849098,6.713818,7.416378,7.946502
7.718955,9.103921,10.922812,8.949128,8.725939,12.065989,7.663135,10.193532,8.17127,7.933809,8.512576,9.807215,10.871536,7.735089,7.605269,7.804319
9.341554,11.067678,16.758375,9.731163,13.840939,13.104939,9.169426,14.066166,8.498809,9.686042,10.909918,12.421461,13.060635,9.437794,10.645494,9.928258
0.906174,0.471422,0.388712,0.876674,0.742932,0.25805,0.854625,0.221039,0.199896,0.532008,1.728061,0.594203,0.568192,0.735195,0.609211,0.591413
2.308852,3.267051,2.550474,2.219096,2.642053,2.573755,2.369366,1.529963,2.129937,1.944992,1.693591,3.1233,2.742482,2.168092,2.231662,2.691052
0.141888,0.086305,0.137274,0.09229,0.177407,0.149845,0.1532,0.063989,0.071683,0.09647,0.23993,0.078399,0.183299,0.135152,0.092078,0.029336
